"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-01"
"config.yaml" "6504610727505612f6710d4929692c92" "site/built/config.yaml" "2023-05-01"
"index.md" "a2cfb929e462bf3230e2989c5cfe6ea2" "site/built/index.md" "2023-06-06"
"episodes/01-introduction.md" "2a7603380325d1baf99b2e1a7b3ee54f" "site/built/01-introduction.md" "2023-05-01"
"episodes/02-importing-data.md" "c7af2e53abf232259f5898d1592b49e5" "site/built/02-importing-data.md" "2023-11-16"
"episodes/03-working-with-data.md" "2621ca99c9af64e8cad287a97ea16c2d" "site/built/03-working-with-data.md" "2024-02-09"
"episodes/04-faceting-and-filtering.md" "797226449e84362f21982bb8fe6e3bb0" "site/built/04-faceting-and-filtering.md" "2023-11-28"
"episodes/05-clustering.md" "4d65bc09ffa81b4d5cb5dab789a355ac" "site/built/05-clustering.md" "2023-10-25"
"episodes/06-working-with-columns.md" "2cc92be4399235910611479db8e57f24" "site/built/06-working-with-columns.md" "2024-01-11"
"episodes/07-introduction-to-transformations.md" "06bc0adfa41c146189c0bcb2da51e4f7" "site/built/07-introduction-to-transformations.md" "2023-05-01"
"episodes/08-writing-transformations.md" "b69d3a52f8de4655d7c8695d95d5821d" "site/built/08-writing-transformations.md" "2023-05-01"
"episodes/09-undo-and-redo.md" "9dba6d90cc6d8d9d5381cb537006b63e" "site/built/09-undo-and-redo.md" "2023-05-01"
"episodes/10-data-transformation.md" "47399b9f87a7c2dfae1d6b67eea71cc7" "site/built/10-data-transformation.md" "2023-05-26"
"episodes/11-using-arrays-transformations.md" "e115138dcb3c916bcaf5634600e594c4" "site/built/11-using-arrays-transformations.md" "2024-01-09"
"episodes/12-export-transformation.md" "aa6dd576a893a0870baa24611573e50b" "site/built/12-export-transformation.md" "2023-05-01"
"episodes/13-looking-up-data.md" "4be5191800691af09ff34b5fdd4c05bd" "site/built/13-looking-up-data.md" "2023-11-22"
"instructors/instructor-notes.md" "c2dfd88f1e85cccb9cbe872530c534ac" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "60c724559d15d89fc50c5418d87f9628" "site/built/discuss.md" "2023-10-20"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-05-01"
"learners/setup.md" "63b0ceaf5665b8efeaf63429019c3dd4" "site/built/setup.md" "2024-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-01"
